Event Name                                                       ,    Lat ,Lng     ,Depth(km), Mag
GCMT_event_AEGEAN_SEA_Mag_5.8_2013-1-8-14                        ,39.6,25.6,14.0,5.8
GCMT_event_AFGHANISTAN-TAJIKISTAN_BORD_REG._Mag_5.7_2011-11-7-11 ,36.6,71.0,222.0,5.7
GCMT_event_AFGHANISTAN-TAJIKISTAN_BORD_REG._Mag_5.7_2012-5-12-23 ,38.7,70.2,21.0,5.7
GCMT_event_AFGHANISTAN-TAJIKISTAN_BORD_REG._Mag_5.7_2012-7-19-7  ,37.1,71.2,110.0,5.7
GCMT_event_ARMENIA-AZERBAIJAN-IRAN_BORD_REG_Mag_6.5_2012-8-11-12 ,38.3,46.8,15.0,6.5
GCMT_event_ASCENSION_ISLAND_REGION_Mag_5.6_2007-9-26-18          ,-6.7,-11.6,12.0,5.6
GCMT_event_ASCENSION_ISLAND_REGION_Mag_6.0_2011-8-10-23          ,-6.9,-12.6,18.0,6.0
GCMT_event_AZORES-CAPE_ST._VINCENT_RIDGE_Mag_6.0_2007-2-12-10    ,35.9,-10.4,44.0,6.0
GCMT_event_AZORES_ISLANDS_REGION_Mag_5.8_2013-4-30-6             ,37.6,-24.6,13.0,5.8
GCMT_event_AZORES_ISLANDS_REGION_Mag_5.9_2009-11-4-18            ,36.2,-33.9,12.0,5.9
GCMT_event_AZORES_ISLANDS_REGION_Mag_6.0_2007-4-7-7              ,37.4,-24.4,12.0,6.0
GCMT_event_BOUVET_ISLAND_REGION_Mag_5.5_2008-6-1-0               ,-54.9,1.6,24.0,5.5
GCMT_event_BOUVET_ISLAND_REGION_Mag_5.6_2007-4-30-15             ,-54.0,6.8,15.0,5.6
GCMT_event_BOUVET_ISLAND_REGION_Mag_6.1_2009-6-16-20             ,-54.4,6.3,12.0,6.1
GCMT_event_BOUVET_ISLAND_REGION_Mag_6.5_2007-6-24-0              ,-55.8,-1.7,15.0,6.5
GCMT_event_BULGARIA_Mag_5.6_2012-5-22-0                          ,42.5,23.1,12.0,5.6
GCMT_event_CARLSBERG_RIDGE_Mag_5.5_2009-3-23-4                   ,9.7,57.8,12.0,5.5
GCMT_event_CARLSBERG_RIDGE_Mag_5.5_2012-3-17-17                  ,3.7,63.4,12.0,5.5
GCMT_event_CARLSBERG_RIDGE_Mag_5.5_2013-9-24-7                   ,7.5,59.5,12.0,5.5
GCMT_event_CARLSBERG_RIDGE_Mag_5.6_2009-11-8-20                  ,6.5,60.3,12.0,5.6
GCMT_event_CARLSBERG_RIDGE_Mag_5.6_2012-11-6-6                   ,9.9,57.0,12.0,5.6
GCMT_event_CARLSBERG_RIDGE_Mag_5.6_2012-4-24-9                   ,5.7,61.4,12.0,5.6
GCMT_event_CARLSBERG_RIDGE_Mag_5.6_2013-11-8-9                   ,-1.3,67.5,15.0,5.6
GCMT_event_CARLSBERG_RIDGE_Mag_5.7_2008-9-26-18                  ,3.0,65.4,12.0,5.7
GCMT_event_CARLSBERG_RIDGE_Mag_5.7_2009-1-9-3                    ,10.5,56.8,13.0,5.7
GCMT_event_CARLSBERG_RIDGE_Mag_6.2_2007-1-17-23                  ,10.2,58.6,22.0,6.2
GCMT_event_CENTRAL_ITALY_Mag_5.5_2009-4-7-17                     ,42.3,13.4,17.0,5.5
GCMT_event_CENTRAL_MID-ATLANTIC_RIDGE_Mag_5.5_2012-8-16-12       ,7.7,-37.0,20.0,5.5
GCMT_event_CENTRAL_MID-ATLANTIC_RIDGE_Mag_5.6_2008-10-3-5        ,7.8,-37.2,24.0,5.6
GCMT_event_CENTRAL_MID-ATLANTIC_RIDGE_Mag_5.6_2009-1-2-19        ,0.9,-27.0,14.0,5.6
GCMT_event_CENTRAL_MID-ATLANTIC_RIDGE_Mag_5.6_2010-8-2-3         ,7.2,-34.4,18.0,5.6
GCMT_event_CENTRAL_MID-ATLANTIC_RIDGE_Mag_5.6_2011-7-8-5         ,1.1,-26.4,12.0,5.6
GCMT_event_CENTRAL_MID-ATLANTIC_RIDGE_Mag_5.6_2013-2-18-3        ,5.8,-32.9,12.0,5.6
GCMT_event_CENTRAL_MID-ATLANTIC_RIDGE_Mag_5.7_2012-11-3-12       ,7.3,-34.0,15.0,5.7
GCMT_event_CENTRAL_MID-ATLANTIC_RIDGE_Mag_5.8_2008-9-16-7        ,0.9,-28.8,20.0,5.8
GCMT_event_CENTRAL_MID-ATLANTIC_RIDGE_Mag_5.9_2008-7-27-21       ,-0.0,-18.2,23.0,5.9
GCMT_event_CENTRAL_MID-ATLANTIC_RIDGE_Mag_6.0_2008-8-11-23       ,-0.8,-21.8,24.0,6.0
GCMT_event_CENTRAL_MID-ATLANTIC_RIDGE_Mag_6.1_2011-5-15-13       ,0.9,-25.6,12.0,6.1
GCMT_event_CENTRAL_MID-ATLANTIC_RIDGE_Mag_6.3_2007-7-3-8         ,0.8,-30.0,17.0,6.3
GCMT_event_CENTRAL_MID-ATLANTIC_RIDGE_Mag_6.4_2009-12-9-16       ,-0.6,-20.8,26.0,6.4
GCMT_event_CENTRAL_MID-ATLANTIC_RIDGE_Mag_6.5_2007-8-20-22       ,8.2,-39.2,12.0,6.5
GCMT_event_CENTRAL_MID-ATLANTIC_RIDGE_Mag_6.5_2008-4-24-12       ,-1.1,-23.9,15.0,6.5
GCMT_event_CENTRAL_MID-ATLANTIC_RIDGE_Mag_6.5_2008-5-23-19       ,7.5,-35.0,12.0,6.5
GCMT_event_CENTRAL_MID-ATLANTIC_RIDGE_Mag_6.6_2008-9-10-13       ,8.2,-38.5,15.0,6.6
GCMT_event_CHAGOS_ARCHIPELAGO_REGION_Mag_5.6_2009-4-5-12         ,-5.4,68.6,12.0,5.6
GCMT_event_CHAGOS_ARCHIPELAGO_REGION_Mag_5.7_2008-4-2-14         ,-5.0,69.2,12.0,5.7
"GCMT_event_CRETE,_GREECE_Mag_5.5_2008-3-28-0                     ",34.4,25.3,59.0,5.5
"GCMT_event_CRETE,_GREECE_Mag_5.7_2011-2-28-7                     ",34.7,25.6,32.0,5.7
"GCMT_event_CRETE,_GREECE_Mag_6.1_2011-4-1-13                     ",35.5,26.7,75.0,6.1
"GCMT_event_CRETE,_GREECE_Mag_6.3_2013-6-15-16                    ",34.2,25.1,12.0,6.3
"GCMT_event_CRETE,_GREECE_Mag_6.4_2009-7-1-9                      ",34.0,25.5,12.0,6.4
"GCMT_event_DODECANESE_ISLANDS,_GREECE_Mag_6.4_2008-7-15-3        ",35.7,27.7,42.0,6.4
GCMT_event_EASTERN_CAUCASUS_Mag_5.6_2012-10-14-10                ,41.6,46.3,12.0,5.6
GCMT_event_EASTERN_CAUCASUS_Mag_5.8_2008-10-11-9                 ,43.4,46.2,13.0,5.8
GCMT_event_EASTERN_CAUCASUS_Mag_5.9_2012-5-7-4                   ,41.5,46.7,15.0,5.9
GCMT_event_EASTERN_GULF_OF_ADEN_Mag_5.7_2007-8-2-13              ,12.6,47.5,16.0,5.7
GCMT_event_EASTERN_MEDITERRANEAN_SEA_Mag_5.7_2009-6-19-14        ,35.1,28.5,21.0,5.7
GCMT_event_EASTERN_MEDITERRANEAN_SEA_Mag_5.7_2012-7-9-13         ,35.4,29.0,71.0,5.7
GCMT_event_EASTERN_MEDITERRANEAN_SEA_Mag_5.9_2013-12-28-15       ,35.8,31.0,52.0,5.9
GCMT_event_EAST_OF_SOUTH_SANDWICH_ISLANDS_Mag_5.6_2008-7-1-1     ,-58.4,-21.6,12.0,5.6
GCMT_event_EAST_OF_SOUTH_SANDWICH_ISLANDS_Mag_5.6_2011-2-28-11   ,-59.3,-17.2,15.0,5.6
GCMT_event_EAST_OF_SOUTH_SANDWICH_ISLANDS_Mag_5.7_2010-12-7-5    ,-58.1,-7.2,15.0,5.7
GCMT_event_EAST_OF_SOUTH_SANDWICH_ISLANDS_Mag_6.0_2007-4-28-14   ,-61.0,-20.1,16.0,6.0
GCMT_event_EAST_OF_SOUTH_SANDWICH_ISLANDS_Mag_6.2_2007-3-8-11    ,-58.1,-7.9,13.0,6.2
GCMT_event_EAST_OF_SOUTH_SANDWICH_ISLANDS_Mag_6.2_2012-4-17-19   ,-59.3,-16.3,13.0,6.2
GCMT_event_EAST_OF_SOUTH_SANDWICH_ISLANDS_Mag_6.6_2013-10-24-19  ,-58.4,-13.7,22.0,6.6
GCMT_event_ETHIOPIA_Mag_5.6_2011-6-17-9                          ,13.5,41.8,12.0,5.6
GCMT_event_GREECE_Mag_5.7_2007-3-25-13                           ,38.4,20.2,12.0,5.7
"GCMT_event_HINDU_KUSH_REGION,_AFGHANISTAN_Mag_5.6_2010-4-18-20   ",35.8,67.5,17.0,5.6
"GCMT_event_HINDU_KUSH_REGION,_AFGHANISTAN_Mag_5.6_2012-12-29-17  ",35.6,70.4,119.0,5.6
"GCMT_event_HINDU_KUSH_REGION,_AFGHANISTAN_Mag_5.7_2010-2-27-23   ",35.8,70.0,115.0,5.7
"GCMT_event_HINDU_KUSH_REGION,_AFGHANISTAN_Mag_5.7_2012-6-11-5    ",36.1,69.2,24.0,5.7
"GCMT_event_HINDU_KUSH_REGION,_AFGHANISTAN_Mag_5.8_2011-3-21-9    ",36.5,70.7,194.0,5.8
"GCMT_event_HINDU_KUSH_REGION,_AFGHANISTAN_Mag_6.6_2009-1-3-20    ",36.4,70.4,205.0,6.6
GCMT_event_IONIAN_SEA_Mag_5.8_2009-11-3-5                        ,37.4,20.2,15.0,5.8
GCMT_event_IRAN-IRAQ_BORDER_REGION_Mag_5.7_2013-11-22-6          ,34.3,45.3,18.0,5.7
GCMT_event_IRAN-IRAQ_BORDER_REGION_Mag_5.8_2008-8-27-21          ,32.2,47.4,12.0,5.8
GCMT_event_LAKE_TANGANYIKA_REGION_Mag_5.8_2007-3-28-21           ,-6.4,29.7,14.0,5.8
GCMT_event_LAKE_TANGANYIKA_REGION_Mag_5.9_2008-2-3-7             ,-2.4,28.8,12.0,5.9
GCMT_event_MAURITIUS_-_REUNION_REGION_Mag_6.0_2008-8-22-7        ,-17.7,65.4,16.0,6.0
GCMT_event_MAURITIUS_-_REUNION_REGION_Mag_6.2_2009-10-12-3       ,-17.1,66.6,14.0,6.2
GCMT_event_MAURITIUS_-_REUNION_REGION_Mag_6.6_2012-7-26-5        ,-17.5,65.9,24.0,6.6
GCMT_event_MID-INDIAN_RIDGE_Mag_5.5_2008-4-12-8                  ,-15.4,67.2,12.0,5.5
GCMT_event_MID-INDIAN_RIDGE_Mag_5.7_2007-3-9-7                   ,-11.6,66.3,12.0,5.7
GCMT_event_MID-INDIAN_RIDGE_Mag_5.7_2009-5-12-12                 ,-12.5,65.2,12.0,5.7
GCMT_event_MID-INDIAN_RIDGE_Mag_5.8_2011-7-26-14                 ,-9.2,67.1,19.0,5.8
GCMT_event_MID-INDIAN_RIDGE_Mag_6.0_2009-1-13-1                  ,-13.6,66.2,12.0,6.0
GCMT_event_NORTHERN_AND_CENTRAL_IRAN_Mag_5.5_2007-6-18-14        ,34.5,50.8,18.0,5.5
GCMT_event_NORTHERN_AND_CENTRAL_IRAN_Mag_5.8_2010-8-27-19        ,35.5,54.5,14.0,5.8
GCMT_event_NORTHERN_AND_CENTRAL_IRAN_Mag_5.8_2012-12-5-17        ,33.4,59.6,15.0,5.8
GCMT_event_NORTHERN_MID-ATLANTIC_RIDGE_Mag_5.5_2007-8-9-17       ,25.9,-45.0,12.0,5.5
GCMT_event_NORTHERN_MID-ATLANTIC_RIDGE_Mag_5.6_2007-2-4-3        ,35.3,-36.1,15.0,5.6
GCMT_event_NORTHERN_MID-ATLANTIC_RIDGE_Mag_5.6_2007-3-4-11       ,33.8,-38.5,14.0,5.6
GCMT_event_NORTHERN_MID-ATLANTIC_RIDGE_Mag_5.6_2008-12-7-6       ,13.4,-44.8,12.0,5.6
GCMT_event_NORTHERN_MID-ATLANTIC_RIDGE_Mag_5.6_2011-8-31-12      ,43.6,-28.9,12.0,5.6
GCMT_event_NORTHERN_MID-ATLANTIC_RIDGE_Mag_5.7_2007-10-18-16     ,30.2,-42.6,12.0,5.7
GCMT_event_NORTHERN_MID-ATLANTIC_RIDGE_Mag_5.7_2007-12-6-17      ,22.8,-45.0,12.0,5.7
GCMT_event_NORTHERN_MID-ATLANTIC_RIDGE_Mag_5.8_2010-2-27-19      ,10.8,-43.4,14.0,5.8
GCMT_event_NORTHERN_MID-ATLANTIC_RIDGE_Mag_6.0_2007-3-1-23       ,26.5,-44.6,12.0,6.0
GCMT_event_NORTHERN_MID-ATLANTIC_RIDGE_Mag_6.0_2009-6-6-20       ,23.9,-46.1,12.0,6.0
GCMT_event_NORTHERN_MID-ATLANTIC_RIDGE_Mag_6.0_2013-9-5-4        ,15.3,-45.0,12.0,6.0
GCMT_event_NORTHERN_MID-ATLANTIC_RIDGE_Mag_6.3_2010-5-25-10      ,35.3,-35.8,15.0,6.3
GCMT_event_NORTHERN_MID-ATLANTIC_RIDGE_Mag_6.5_2013-6-24-22      ,10.9,-42.5,18.0,6.5
GCMT_event_NORTHWESTERN_CAUCASUS_Mag_5.8_2012-12-23-13           ,42.5,41.0,15.0,5.8
GCMT_event_NORTHWESTERN_CAUCASUS_Mag_6.0_2009-9-7-22             ,42.6,43.5,13.0,6.0
GCMT_event_NORTHWEST_OF_MADAGASCAR_Mag_5.8_2008-8-27-6           ,-10.6,41.4,29.0,5.8
GCMT_event_NORTH_OF_ASCENSION_ISLAND_Mag_5.5_2010-7-31-11        ,-0.8,-16.1,12.0,5.5
GCMT_event_NORTH_OF_ASCENSION_ISLAND_Mag_5.6_2012-5-9-14         ,-0.7,-13.4,17.0,5.6
GCMT_event_NORTH_OF_ASCENSION_ISLAND_Mag_5.7_2011-2-12-2         ,0.3,-17.1,15.0,5.7
GCMT_event_NORTH_OF_ASCENSION_ISLAND_Mag_5.7_2011-8-14-1         ,-1.0,-14.4,25.0,5.7
GCMT_event_NORTH_OF_ASCENSION_ISLAND_Mag_5.9_2011-11-29-0        ,-1.3,-15.6,12.0,5.9
GCMT_event_NORTH_OF_ASCENSION_ISLAND_Mag_5.9_2012-4-10-5         ,-0.9,-13.9,20.0,5.9
